symbol,value
€,0
Ž,1
Š,2
ž,3
€,4
€,5
€,6
˜,7
†,8
”,9
š,10
•,11
…,12
›,13
ƒ,14
ž,15
˜,16
†,17
ƒ,18
’,19
„,20
™,21
‡,22
ž,23
Ÿ,24
ž,25
›,26
™,27
–,28
‘,29
‚,30
‘,31
€,32
œ,33
˜,34
™,35
˜,36
Ÿ,37
ƒ,38
€,39
ˆ,40
œ,41
…,42
…,43
„,44
‡,45
š,46
Š,47
ˆ,48
„,49
›,50
•,51
›,52
œ,53
š,54
™,55
—,56
’,57
›,58
Œ,59
—,60
™,61
ž,62
˜,63
ƒ,64
—,65
‚,66
›,67
œ,68
‰,69
š,70
ƒ,71
ž,72
…,73
Š,74
“,75
š,76
“,77
Š,78
”,79
˜,80
‰,81
”,82
œ,83
Ž,84
€,85
”,86
‚,87
Š,88
ž,89
—,90
€,91
“,92
š,93
š,94
’,95
œ,96
—,97
Ž,98
”,99
‚,100
„,101
ƒ,102
“,103
Ž,104
ˆ,105
‘,106
–,107
†,108
‰,109
•,110
™,111
‹,112
•,113
†,114
ž,115
—,116
š,117
Ž,118
Š,119
ƒ,120
Œ,121
‘,122
Ž,123
„,124
›,125
€,126
‹,127
‘,128
‘,129
‹,130
…,131
Œ,132
“,133
’,134
Ž,135
’,136
‹,137
‰,138
€,139
‚,140
ˆ,141
•,142
Œ,143
‰,144
—,145
—,146
Œ,147
’,148
…,149
ˆ,150
†,151
‰,152
Ÿ,153
‰,154
—,155
ž,156
‰,157
’,158
‹,159
‚,160
”,161
œ,162
‰,163
Ÿ,164
Ÿ,165
‡,166
†,167
†,168
œ,169
Œ,170
ž,171
„,172
€,173
…,174
…,175
ƒ,176
ˆ,177
‡,178
‚,179
˜,180
—,181
–,182
›,183
–,184
–,185
”,186
ƒ,187
’,188
…,189
“,190
Ž,191
œ,192
”,193
š,194
›,195
˜,196
”,197
œ,198
›,199
Ÿ,200
‘,201
˜,202
š,203
‹,204
š,205
’,206
ž,207
–,208
œ,209
ƒ,210
œ,211
Ÿ,212
ˆ,213
‹,214
Œ,215
˜,216
”,217
”,218
‚,219
Ÿ,220
ž,221
“,222
ˆ,223
ˆ,224
“,225
”,226
€,227
‘,228
‹,229
›,230
ˆ,231
“,232
Š,233
‹,234
Š,235
‰,236
–,237
Ž,238
’,239
š,240
š,241
‡,242
ˆ,243
‹,244
•,245
Ž,246
‚,247
€,248
‹,249
œ,250
‘,251
”,252
€,253
•,254
„,255
ƒ,256
ž,257
„,258
œ,259
‚,260
€,261
–,262
œ,263
‹,264
—,265
‹,266
œ,267
ƒ,268
—,269
™,270
›,271
•,272
‡,273
—,274
•,275
Ÿ,276
Œ,277
…,278
›,279
”,280
†,281
œ,282
›,283
€,284
˜,285
’,286
˜,287
Š,288
›,289
˜,290
—,291
˜,292
ƒ,293
‡,294
‰,295
’,296
Ÿ,297
ˆ,298
‘,299
˜,300
Ÿ,301
™,302
‘,303
†,304
•,305
—,306
Š,307
‰,308
…,309
Ÿ,310
€,311
–,312
“,313
‰,314
œ,315
ƒ,316
›,317
ƒ,318
‘,319
“,320
‘,321
›,322
“,323
Ÿ,324
œ,325
”,326
—,327
“,328
‰,329
ž,330
…,331
†,332
Š,333
…,334
Š,335
ƒ,336
ƒ,337
Ž,338
•,339
š,340
‰,341
‡,342
’,343
‹,344
–,345
Š,346
ˆ,347
Š,348
œ,349
š,350
‚,351
‡,352
”,353
›,354
‘,355
Š,356
ˆ,357
‡,358
›,359
…,360
™,361
Š,362
”,363
‰,364
‘,365
—,366
”,367
š,368
‡,369
œ,370
š,371
‰,372
—,373
—,374
Ž,375
‚,376
Š,377
€,378
…,379
Š,380
˜,381
”,382
˜,383
…,384
€,385
…,386
ˆ,387
ˆ,388
Ÿ,389
‘,390
˜,391
Ž,392
‚,393
—,394
›,395
‚,396
…,397
Œ,398
„,399
‘,400
‚,401
”,402
•,403
Ÿ,404
Ž,405
‡,406
€,407
Ÿ,408
‚,409
”,410
†,411
Š,412
œ,413
Ÿ,414
Ž,415
ˆ,416
’,417
ƒ,418
‘,419
’,420
Š,421
•,422
œ,423
‚,424
“,425
„,426
’,427
ž,428
•,429
›,430
Œ,431
‚,432
„,433
Š,434
Ž,435
ž,436
‹,437
‘,438
—,439
“,440
ˆ,441
—,442
‹,443
‹,444
„,445
‰,446
ƒ,447
Œ,448
ˆ,449
‚,450
Œ,451
…,452
‡,453
†,454
Ž,455
•,456
Œ,457
”,458
˜,459
ž,460
€,461
‹,462
Ÿ,463
Ÿ,464
€,465
…,466
‚,467
”,468
‰,469
“,470
‰,471
‡,472
•,473
€,474
Ÿ,475
–,476
…,477
ˆ,478
“,479
‹,480
œ,481
–,482
‹,483
—,484
Ÿ,485
’,486
š,487
Ž,488
š,489
’,490
—,491
ž,492
Ž,493
™,494
Ž,495
ƒ,496
“,497
›,498
œ,499